start_node,relation,end_node
POI/280220,PLA,Area/55
POI/280221,PLA,Area/55
POI/280223,PLA,Area/55
POI/280225,PLA,Area/55
POI/280228,PLA,Area/55
POI/280240,PLA,Area/55
POI/280241,PLA,Area/55
POI/280243,PLA,Area/55
POI/280257,PLA,Area/55
POI/280260,PLA,Area/55
POI/280262,PLA,Area/55
POI/280263,PLA,Area/55
POI/280264,PLA,Area/55
POI/280265,PLA,Area/55
POI/280266,PLA,Area/55
POI/280267,PLA,Area/55
POI/280268,PLA,Area/55
POI/280269,PLA,Area/55
POI/280280,PLA,Area/55
POI/280291,PLA,Area/55
POI/280309,PLA,Area/55
POI/280329,PLA,Area/55
POI/280340,PLA,Area/55
POI/280342,PLA,Area/55
POI/280349,PLA,Area/55
POI/280358,PLA,Area/55
POI/280365,PLA,Area/55
POI/280367,PLA,Area/55
POI/280371,PLA,Area/55
POI/280374,PLA,Area/55
POI/280375,PLA,Area/55
POI/280390,PLA,Area/55
POI/280392,PLA,Area/55
POI/280393,PLA,Area/55
POI/280396,PLA,Area/55
POI/280400,PLA,Area/55
POI/280401,PLA,Area/55
POI/280404,PLA,Area/55
POI/280405,PLA,Area/55
POI/280414,PLA,Area/55
POI/280506,PLA,Area/55
POI/280595,PLA,Area/55
POI/280603,PLA,Area/55
POI/280613,PLA,Area/55
POI/280620,PLA,Area/55
POI/280627,PLA,Area/55
POI/280632,PLA,Area/55
POI/280642,PLA,Area/55
POI/280653,PLA,Area/55
POI/280708,PLA,Area/55
POI/280712,PLA,Area/55
POI/280731,PLA,Area/55
POI/280786,PLA,Area/55
POI/280795,PLA,Area/55
POI/280796,PLA,Area/55
POI/280798,PLA,Area/55
POI/280803,PLA,Area/55
POI/280805,PLA,Area/55
POI/280818,PLA,Area/55
POI/280825,PLA,Area/55
POI/281875,PLA,Area/55
POI/281877,PLA,Area/55
POI/281878,PLA,Area/55
POI/281880,PLA,Area/55
POI/281881,PLA,Area/55
POI/281882,PLA,Area/55
POI/281888,PLA,Area/55
POI/281889,PLA,Area/55
POI/281890,PLA,Area/55
POI/281891,PLA,Area/55
POI/281904,PLA,Area/14
POI/281908,PLA,Area/14
POI/282071,PLA,Area/14
POI/282837,PLA,Area/55
POI/282838,PLA,Area/55
POI/282844,PLA,Area/55
POI/283835,PLA,Area/55
POI/284272,PLA,Area/55
POI/284273,PLA,Area/55
POI/284317,PLA,Area/55
POI/285027,PLA,Area/14
POI/285146,PLA,Area/29
POI/285147,PLA,Area/29
POI/285149,PLA,Area/29
POI/285151,PLA,Area/29
POI/285152,PLA,Area/29
POI/285154,PLA,Area/29
POI/285157,PLA,Area/29
POI/285159,PLA,Area/29
POI/285180,PLA,Area/29
POI/285182,PLA,Area/29
POI/285184,PLA,Area/29
POI/285186,PLA,Area/29
POI/285187,PLA,Area/29
POI/285188,PLA,Area/29
POI/285189,PLA,Area/29
POI/285190,PLA,Area/29
POI/285192,PLA,Area/29
POI/285194,PLA,Area/29
POI/285195,PLA,Area/29
POI/285196,PLA,Area/29
POI/285197,PLA,Area/29
POI/285198,PLA,Area/29
POI/285199,PLA,Area/29
POI/285200,PLA,Area/29
POI/285201,PLA,Area/29
POI/285202,PLA,Area/29
POI/285209,PLA,Area/29
POI/285210,PLA,Area/29
POI/285213,PLA,Area/29
POI/285219,PLA,Area/29
POI/285223,PLA,Area/29
POI/285225,PLA,Area/29
POI/285228,PLA,Area/29
POI/285229,PLA,Area/29
POI/285234,PLA,Area/29
POI/285254,PLA,Area/29
POI/285261,PLA,Area/29
POI/285264,PLA,Area/29
POI/285268,PLA,Area/29
POI/285269,PLA,Area/29
POI/285270,PLA,Area/29
POI/285271,PLA,Area/29
POI/285273,PLA,Area/29
POI/285274,PLA,Area/29
POI/285275,PLA,Area/29
POI/285279,PLA,Area/29
POI/285281,PLA,Area/29
POI/285282,PLA,Area/29
POI/285283,PLA,Area/29
POI/285284,PLA,Area/29
POI/285285,PLA,Area/29
POI/285286,PLA,Area/29
POI/285296,PLA,Area/29
POI/285297,PLA,Area/29
POI/285298,PLA,Area/29
POI/285306,PLA,Area/29
POI/285307,PLA,Area/29
POI/285309,PLA,Area/29
POI/285314,PLA,Area/29
POI/285352,PLA,Area/29
POI/285355,PLA,Area/29
POI/285357,PLA,Area/29
POI/285362,PLA,Area/29
POI/285365,PLA,Area/29
POI/285368,PLA,Area/29
POI/285380,PLA,Area/29
POI/285384,PLA,Area/29
POI/285392,PLA,Area/29
POI/285399,PLA,Area/29
POI/285401,PLA,Area/29
POI/285490,PLA,Area/29
POI/285502,PLA,Area/29
POI/285503,PLA,Area/29
POI/285504,PLA,Area/29
POI/285505,PLA,Area/29
POI/285507,PLA,Area/29
POI/285508,PLA,Area/29
POI/285509,PLA,Area/29
POI/285510,PLA,Area/29
POI/285511,PLA,Area/29
POI/285530,PLA,Area/29
POI/285531,PLA,Area/29
POI/285535,PLA,Area/29
POI/285537,PLA,Area/29
POI/285541,PLA,Area/29
POI/285546,PLA,Area/29
POI/285547,PLA,Area/29
POI/285548,PLA,Area/29
POI/285549,PLA,Area/29
POI/285555,PLA,Area/29
POI/285560,PLA,Area/29
POI/285561,PLA,Area/29
POI/285562,PLA,Area/29
POI/285564,PLA,Area/29
POI/285566,PLA,Area/29
POI/285568,PLA,Area/29
POI/285572,PLA,Area/29
POI/285573,PLA,Area/29
POI/285584,PLA,Area/29
POI/285644,PLA,Area/29
POI/285645,PLA,Area/29
POI/285646,PLA,Area/29
POI/285647,PLA,Area/29
POI/285648,PLA,Area/29
POI/285649,PLA,Area/29
POI/285650,PLA,Area/29
POI/285651,PLA,Area/29
POI/285652,PLA,Area/29
POI/285653,PLA,Area/29
POI/285654,PLA,Area/29
POI/285655,PLA,Area/29
POI/285656,PLA,Area/29
POI/285657,PLA,Area/29
POI/285658,PLA,Area/29
POI/285659,PLA,Area/29
POI/285660,PLA,Area/29
POI/285661,PLA,Area/29
POI/285662,PLA,Area/29
POI/285663,PLA,Area/29
POI/286221,PLA,Area/29
POI/286235,PLA,Area/29
POI/286239,PLA,Area/29
POI/286240,PLA,Area/29
POI/286246,PLA,Area/29
POI/286256,PLA,Area/29
POI/286265,PLA,Area/29
POI/286266,PLA,Area/29
POI/286270,PLA,Area/29
POI/286276,PLA,Area/29
POI/286284,PLA,Area/29
POI/286285,PLA,Area/29
POI/286287,PLA,Area/29
POI/286295,PLA,Area/29
POI/286298,PLA,Area/29
POI/286302,PLA,Area/29
POI/286307,PLA,Area/29
POI/286313,PLA,Area/29
POI/286323,PLA,Area/29
POI/286341,PLA,Area/29
POI/286343,PLA,Area/29
POI/286345,PLA,Area/29
POI/286347,PLA,Area/29
POI/286348,PLA,Area/29
POI/286350,PLA,Area/29
POI/286351,PLA,Area/29
POI/286352,PLA,Area/29
POI/286354,PLA,Area/29
POI/286356,PLA,Area/29
POI/286358,PLA,Area/29
POI/286362,PLA,Area/29
POI/286367,PLA,Area/29
POI/286369,PLA,Area/29
POI/286371,PLA,Area/29
POI/286377,PLA,Area/29
POI/286378,PLA,Area/29
POI/286379,PLA,Area/29
POI/286380,PLA,Area/29
POI/286381,PLA,Area/29
POI/286382,PLA,Area/29
POI/286425,PLA,Area/29
POI/286433,PLA,Area/29
POI/286443,PLA,Area/29
POI/286445,PLA,Area/29
POI/286457,PLA,Area/29
POI/286908,PLA,Area/29
POI/286914,PLA,Area/29
POI/286915,PLA,Area/29
POI/286916,PLA,Area/29
POI/286918,PLA,Area/29
POI/286919,PLA,Area/29
POI/286920,PLA,Area/29
POI/286921,PLA,Area/29
POI/286923,PLA,Area/29
POI/286924,PLA,Area/29
POI/286925,PLA,Area/29
POI/286928,PLA,Area/29
POI/286929,PLA,Area/29
POI/286936,PLA,Area/29
POI/286937,PLA,Area/29
POI/286938,PLA,Area/29
POI/286940,PLA,Area/29
POI/286944,PLA,Area/29
POI/286946,PLA,Area/29
POI/286948,PLA,Area/29
POI/286954,PLA,Area/29
POI/286958,PLA,Area/29
POI/286959,PLA,Area/29
POI/286966,PLA,Area/29
POI/286968,PLA,Area/29
POI/286969,PLA,Area/29
POI/286978,PLA,Area/29
POI/286982,PLA,Area/29
POI/286985,PLA,Area/29
POI/286987,PLA,Area/29
POI/286992,PLA,Area/29
POI/287005,PLA,Area/29
POI/287008,PLA,Area/29
POI/287024,PLA,Area/29
POI/287050,PLA,Area/29
POI/287059,PLA,Area/29
POI/287063,PLA,Area/29
POI/287065,PLA,Area/29
POI/287070,PLA,Area/29
POI/287073,PLA,Area/29
POI/287074,PLA,Area/29
POI/287075,PLA,Area/29
POI/287076,PLA,Area/29
POI/287077,PLA,Area/29
POI/287109,PLA,Area/29
POI/287131,PLA,Area/29
POI/287143,PLA,Area/29
POI/287146,PLA,Area/29
POI/287152,PLA,Area/29
POI/287153,PLA,Area/29
POI/287157,PLA,Area/29
POI/287158,PLA,Area/29
POI/287160,PLA,Area/29
POI/287165,PLA,Area/29
POI/287166,PLA,Area/29
POI/287168,PLA,Area/29
POI/287177,PLA,Area/29
POI/287180,PLA,Area/29
POI/287186,PLA,Area/29
POI/287189,PLA,Area/29
POI/287190,PLA,Area/29
POI/287213,PLA,Area/29
POI/287233,PLA,Area/29
POI/287247,PLA,Area/29
POI/288171,PLA,Area/29
POI/288172,PLA,Area/29
POI/288173,PLA,Area/29
POI/288174,PLA,Area/29
POI/288175,PLA,Area/29
POI/288176,PLA,Area/29
POI/288177,PLA,Area/29
POI/288178,PLA,Area/29
POI/288179,PLA,Area/29
POI/288180,PLA,Area/29
POI/288187,PLA,Area/29
POI/288188,PLA,Area/29
POI/288189,PLA,Area/29
POI/288190,PLA,Area/29
POI/288191,PLA,Area/29
POI/288192,PLA,Area/29
POI/288193,PLA,Area/29
POI/288194,PLA,Area/29
POI/288195,PLA,Area/29
POI/288196,PLA,Area/29
POI/288197,PLA,Area/29
POI/288198,PLA,Area/29
POI/288202,PLA,Area/29
POI/288203,PLA,Area/29
POI/288204,PLA,Area/29
POI/288205,PLA,Area/29
POI/288207,PLA,Area/29
POI/288208,PLA,Area/29
POI/288209,PLA,Area/29
POI/288451,PLA,Area/14
POI/288452,PLA,Area/14
POI/288454,PLA,Area/14
POI/288455,PLA,Area/14
POI/288456,PLA,Area/14
POI/288521,PLA,Area/14
POI/288528,PLA,Area/14
POI/288535,PLA,Area/14
POI/288560,PLA,Area/29
POI/288561,PLA,Area/29
POI/288563,PLA,Area/29
POI/288564,PLA,Area/29
POI/288565,PLA,Area/29
POI/288566,PLA,Area/29
POI/288567,PLA,Area/29
POI/288569,PLA,Area/29
POI/288574,PLA,Area/29
POI/288583,PLA,Area/29
POI/288587,PLA,Area/29
POI/288590,PLA,Area/29
POI/288592,PLA,Area/29
POI/288595,PLA,Area/29
POI/288596,PLA,Area/29
POI/288597,PLA,Area/29
POI/288598,PLA,Area/29
POI/288599,PLA,Area/29
POI/288600,PLA,Area/29
POI/288601,PLA,Area/29
POI/288602,PLA,Area/29
POI/288603,PLA,Area/29
POI/288604,PLA,Area/29
POI/288608,PLA,Area/29
POI/288609,PLA,Area/29
POI/288617,PLA,Area/29
POI/288625,PLA,Area/29
POI/288631,PLA,Area/29
POI/288813,PLA,Area/150
POI/288815,PLA,Area/150
POI/288817,PLA,Area/150
POI/288819,PLA,Area/150
POI/288825,PLA,Area/29
POI/288827,PLA,Area/29
POI/288829,PLA,Area/29
POI/288831,PLA,Area/29
POI/288832,PLA,Area/29
POI/288834,PLA,Area/29
POI/288836,PLA,Area/29
POI/288838,PLA,Area/29
POI/288840,PLA,Area/29
POI/288842,PLA,Area/29
POI/288844,PLA,Area/29
POI/288862,PLA,Area/29
POI/288934,PLA,Area/29
POI/288941,PLA,Area/29
POI/288949,PLA,Area/29
POI/288954,PLA,Area/29
POI/288958,PLA,Area/29
POI/288959,PLA,Area/29
POI/288961,PLA,Area/29
POI/288966,PLA,Area/29
POI/288969,PLA,Area/29
POI/288977,PLA,Area/29
POI/288981,PLA,Area/29
POI/288987,PLA,Area/29
POI/288993,PLA,Area/29
POI/289002,PLA,Area/29
POI/289004,PLA,Area/29
POI/289014,PLA,Area/29
POI/289019,PLA,Area/29
POI/289026,PLA,Area/29
POI/289028,PLA,Area/29
POI/289032,PLA,Area/29
POI/289034,PLA,Area/29
POI/289036,PLA,Area/29
POI/289037,PLA,Area/29
POI/289038,PLA,Area/29
POI/289052,PLA,Area/29
POI/289055,PLA,Area/29
POI/289057,PLA,Area/29
POI/289061,PLA,Area/29
POI/289062,PLA,Area/29
POI/289067,PLA,Area/29
POI/289071,PLA,Area/29
POI/289073,PLA,Area/29
POI/289076,PLA,Area/29
POI/289078,PLA,Area/29
POI/289083,PLA,Area/29
POI/289092,PLA,Area/29
POI/289094,PLA,Area/29
POI/289122,PLA,Area/29
POI/289124,PLA,Area/29
POI/289174,PLA,Area/29
POI/289177,PLA,Area/29
POI/289185,PLA,Area/29
POI/289429,PLA,Area/175
POI/290766,PLA,Area/29
POI/290779,PLA,Area/29
POI/290816,PLA,Area/29
POI/290818,PLA,Area/29
POI/290828,PLA,Area/29
POI/290830,PLA,Area/29
POI/290832,PLA,Area/29
POI/290834,PLA,Area/29
POI/290836,PLA,Area/29
POI/290849,PLA,Area/29
POI/290900,PLA,Area/29
POI/290901,PLA,Area/29
POI/290910,PLA,Area/29
POI/290937,PLA,Area/29
POI/290943,PLA,Area/29
POI/290944,PLA,Area/29
POI/290945,PLA,Area/29
POI/290947,PLA,Area/29
POI/290949,PLA,Area/29
POI/290951,PLA,Area/29
POI/290952,PLA,Area/29
POI/290953,PLA,Area/29
POI/290955,PLA,Area/29
POI/290956,PLA,Area/29
POI/290957,PLA,Area/29
POI/290958,PLA,Area/29
POI/290959,PLA,Area/29
POI/290960,PLA,Area/29
POI/290961,PLA,Area/29
POI/290962,PLA,Area/29
POI/290963,PLA,Area/29
POI/290976,PLA,Area/29
POI/290983,PLA,Area/29
POI/290988,PLA,Area/29
POI/290991,PLA,Area/29
POI/291024,PLA,Area/29
POI/291025,PLA,Area/29
POI/291027,PLA,Area/29
POI/291028,PLA,Area/29
POI/291029,PLA,Area/29
POI/291030,PLA,Area/29
POI/291031,PLA,Area/29
POI/291032,PLA,Area/29
POI/291033,PLA,Area/29
POI/291034,PLA,Area/29
POI/291035,PLA,Area/29
POI/291037,PLA,Area/29
POI/291038,PLA,Area/29
POI/291039,PLA,Area/29
POI/291040,PLA,Area/29
POI/291041,PLA,Area/29
POI/291042,PLA,Area/29
POI/291043,PLA,Area/29
POI/291044,PLA,Area/29
POI/291046,PLA,Area/29
POI/291047,PLA,Area/29
POI/291050,PLA,Area/29
POI/291053,PLA,Area/29
POI/291055,PLA,Area/29
POI/291056,PLA,Area/29
POI/291057,PLA,Area/29
POI/291060,PLA,Area/29
POI/291063,PLA,Area/29
POI/291064,PLA,Area/29
POI/291065,PLA,Area/29
POI/291066,PLA,Area/29
POI/291150,PLA,Area/29
POI/291152,PLA,Area/29
POI/291154,PLA,Area/29
POI/291157,PLA,Area/29
POI/291160,PLA,Area/29
POI/291163,PLA,Area/29
POI/291167,PLA,Area/29
POI/291169,PLA,Area/29
POI/291172,PLA,Area/29
POI/291174,PLA,Area/29
POI/291177,PLA,Area/29
POI/291179,PLA,Area/29
POI/291180,PLA,Area/29
POI/291182,PLA,Area/29
POI/291185,PLA,Area/29
POI/291187,PLA,Area/29
POI/291190,PLA,Area/29
POI/291203,PLA,Area/29
POI/291206,PLA,Area/29
POI/291606,PLA,Area/29
POI/291613,PLA,Area/29
POI/291614,PLA,Area/29
POI/291616,PLA,Area/29
POI/291617,PLA,Area/29
POI/291618,PLA,Area/29
POI/291621,PLA,Area/29
POI/291622,PLA,Area/29
POI/291623,PLA,Area/29
POI/291624,PLA,Area/29
POI/291625,PLA,Area/29
POI/291626,PLA,Area/29
POI/291627,PLA,Area/29
POI/291628,PLA,Area/29
POI/291629,PLA,Area/29
POI/291630,PLA,Area/29
POI/291631,PLA,Area/29
POI/291632,PLA,Area/29
POI/291633,PLA,Area/29
POI/291634,PLA,Area/29
POI/291635,PLA,Area/29
POI/291636,PLA,Area/29
POI/291637,PLA,Area/29
POI/291638,PLA,Area/29
POI/291639,PLA,Area/29
POI/291640,PLA,Area/29
POI/291648,PLA,Area/29
POI/291649,PLA,Area/29
POI/291650,PLA,Area/29
POI/291651,PLA,Area/29
POI/291652,PLA,Area/29
POI/291655,PLA,Area/29
POI/291658,PLA,Area/29
POI/291659,PLA,Area/29
POI/291661,PLA,Area/29
POI/291663,PLA,Area/29
POI/291666,PLA,Area/29
POI/291679,PLA,Area/29
POI/291687,PLA,Area/29
POI/291688,PLA,Area/29
POI/291689,PLA,Area/29
POI/291691,PLA,Area/29
POI/291692,PLA,Area/29
POI/291693,PLA,Area/29
POI/291696,PLA,Area/29
POI/291700,PLA,Area/29
POI/291703,PLA,Area/29
POI/291705,PLA,Area/29
POI/291707,PLA,Area/29
POI/292061,PLA,Area/29
POI/292062,PLA,Area/29
POI/292063,PLA,Area/29
POI/292064,PLA,Area/29
POI/292075,PLA,Area/29
POI/292078,PLA,Area/29
POI/292082,PLA,Area/29
POI/292085,PLA,Area/29
POI/292098,PLA,Area/29
POI/292099,PLA,Area/29
POI/292100,PLA,Area/29
POI/292105,PLA,Area/29
POI/292106,PLA,Area/29
POI/292107,PLA,Area/29
POI/292117,PLA,Area/29
POI/292118,PLA,Area/29
POI/292119,PLA,Area/29
POI/292120,PLA,Area/29
POI/292121,PLA,Area/29
POI/292122,PLA,Area/29
POI/292123,PLA,Area/29
POI/292128,PLA,Area/29
POI/293311,PLA,Area/29
POI/293312,PLA,Area/29
POI/293313,PLA,Area/29
POI/293315,PLA,Area/29
POI/293325,PLA,Area/29
POI/293328,PLA,Area/29
POI/293332,PLA,Area/29
POI/293339,PLA,Area/29
POI/293342,PLA,Area/29
POI/293354,PLA,Area/29
POI/293355,PLA,Area/29
POI/293356,PLA,Area/29
POI/293357,PLA,Area/29
POI/293360,PLA,Area/29
POI/293362,PLA,Area/29
POI/293369,PLA,Area/29
POI/293372,PLA,Area/29
POI/293378,PLA,Area/29
POI/293391,PLA,Area/29
POI/293429,PLA,Area/29
POI/293460,PLA,Area/29
POI/293461,PLA,Area/29
POI/293466,PLA,Area/29
POI/293471,PLA,Area/29
POI/293477,PLA,Area/29
POI/294617,PLA,Area/150
POI/294626,PLA,Area/150
POI/294701,PLA,Area/150
POI/294725,PLA,Area/150
POI/294731,PLA,Area/150
POI/294761,PLA,Area/150
POI/294767,PLA,Area/150
POI/294785,PLA,Area/150
POI/295851,PLA,Area/150
POI/295855,PLA,Area/150
POI/296078,PLA,Area/150
POI/296112,PLA,Area/150
POI/296593,PLA,Area/14
POI/296595,PLA,Area/14
POI/296598,PLA,Area/14
POI/296600,PLA,Area/14
POI/296602,PLA,Area/14
POI/296604,PLA,Area/14
POI/296607,PLA,Area/14
POI/296609,PLA,Area/14
POI/296641,PLA,Area/14
POI/296683,PLA,Area/14
POI/302363,PLA,Area/175
POI/302367,PLA,Area/175
POI/302369,PLA,Area/175
POI/302371,PLA,Area/175
POI/302375,PLA,Area/175
POI/302382,PLA,Area/175
POI/302383,PLA,Area/175
POI/302394,PLA,Area/175
POI/302401,PLA,Area/175
POI/302403,PLA,Area/175
POI/302406,PLA,Area/175
POI/302436,PLA,Area/175
POI/302458,PLA,Area/175
POI/302461,PLA,Area/175
POI/302462,PLA,Area/175
POI/302469,PLA,Area/175
POI/302475,PLA,Area/175
POI/302479,PLA,Area/175
POI/302505,PLA,Area/175
POI/302512,PLA,Area/175
POI/302515,PLA,Area/175
POI/302531,PLA,Area/175
POI/302532,PLA,Area/175
POI/302549,PLA,Area/175
POI/302556,PLA,Area/175
POI/302559,PLA,Area/175
POI/302567,PLA,Area/175
POI/302578,PLA,Area/175
POI/302579,PLA,Area/175
POI/302580,PLA,Area/175
POI/302581,PLA,Area/175
POI/302588,PLA,Area/175
POI/302592,PLA,Area/175
POI/302596,PLA,Area/175
POI/302599,PLA,Area/175
POI/302611,PLA,Area/175
POI/302614,PLA,Area/175
POI/302615,PLA,Area/175
POI/302618,PLA,Area/175
POI/302621,PLA,Area/175
POI/302625,PLA,Area/175
POI/302629,PLA,Area/175
POI/302637,PLA,Area/175
POI/302638,PLA,Area/175
POI/302641,PLA,Area/175
POI/302642,PLA,Area/175
POI/302653,PLA,Area/175
POI/302684,PLA,Area/175
POI/302686,PLA,Area/175
POI/302694,PLA,Area/175
POI/302697,PLA,Area/175
POI/302700,PLA,Area/175
POI/302701,PLA,Area/175
POI/302705,PLA,Area/175
POI/302710,PLA,Area/175
POI/302721,PLA,Area/175
POI/302723,PLA,Area/175
POI/302724,PLA,Area/175
POI/302726,PLA,Area/175
POI/302728,PLA,Area/175
POI/302730,PLA,Area/175
POI/302732,PLA,Area/175
POI/302733,PLA,Area/175
POI/302736,PLA,Area/175
POI/302737,PLA,Area/175
POI/302740,PLA,Area/175
POI/302741,PLA,Area/175
POI/302742,PLA,Area/175
POI/302744,PLA,Area/175
POI/302747,PLA,Area/175
POI/302749,PLA,Area/175
POI/302751,PLA,Area/175
POI/302753,PLA,Area/175
POI/302754,PLA,Area/175
POI/302756,PLA,Area/175
POI/302758,PLA,Area/175
POI/302759,PLA,Area/175
POI/302760,PLA,Area/175
POI/302822,PLA,Area/175
POI/302837,PLA,Area/175
POI/302888,PLA,Area/175
POI/302889,PLA,Area/175
POI/302977,PLA,Area/175
POI/303090,PLA,Area/175
POI/303103,PLA,Area/175
POI/303109,PLA,Area/175
POI/303521,PLA,Area/29
POI/303522,PLA,Area/150
POI/303528,PLA,Area/150
POI/303541,PLA,Area/29
POI/303545,PLA,Area/150
POI/303557,PLA,Area/29
POI/303558,PLA,Area/29
POI/303559,PLA,Area/29
POI/303570,PLA,Area/150
POI/303573,PLA,Area/150
POI/303574,PLA,Area/29
POI/303575,PLA,Area/150
POI/303576,PLA,Area/150
POI/303577,PLA,Area/29
POI/303578,PLA,Area/29
POI/303581,PLA,Area/29
POI/303584,PLA,Area/150
POI/303589,PLA,Area/150
POI/303591,PLA,Area/150
POI/303593,PLA,Area/150
POI/303603,PLA,Area/29
POI/303605,PLA,Area/150
POI/303607,PLA,Area/150
POI/303608,PLA,Area/150
POI/303610,PLA,Area/150
POI/303611,PLA,Area/150
POI/303612,PLA,Area/150
POI/303745,PLA,Area/150
POI/303747,PLA,Area/150
POI/303748,PLA,Area/150
POI/303750,PLA,Area/150
POI/303752,PLA,Area/150
POI/303754,PLA,Area/150
POI/303756,PLA,Area/150
POI/303758,PLA,Area/150
POI/303763,PLA,Area/150
POI/303764,PLA,Area/150
POI/303766,PLA,Area/150
POI/303767,PLA,Area/150
POI/303769,PLA,Area/150
POI/303771,PLA,Area/150
POI/303772,PLA,Area/150
POI/303783,PLA,Area/150
POI/303784,PLA,Area/150
POI/303785,PLA,Area/150
POI/303787,PLA,Area/150
POI/303788,PLA,Area/150
POI/303789,PLA,Area/150
POI/303790,PLA,Area/150
POI/303791,PLA,Area/150
POI/303792,PLA,Area/150
POI/303793,PLA,Area/150
POI/303798,PLA,Area/150
POI/303801,PLA,Area/150
POI/303802,PLA,Area/150
POI/303805,PLA,Area/150
POI/303806,PLA,Area/150
POI/303810,PLA,Area/150
POI/303818,PLA,Area/150
POI/303819,PLA,Area/150
POI/303820,PLA,Area/150
POI/303821,PLA,Area/150
POI/303822,PLA,Area/150
POI/303823,PLA,Area/150
POI/303825,PLA,Area/150
POI/303828,PLA,Area/150
POI/303833,PLA,Area/150
POI/303834,PLA,Area/150
POI/303835,PLA,Area/150
POI/303839,PLA,Area/150
POI/303840,PLA,Area/150
POI/303841,PLA,Area/150
POI/303842,PLA,Area/150
